"Obrigado @ClaroBrasil por cortar minhas linhas, pagas e em dia... por porblemas de voces",NEGATIVE
"@TIMBrasil acabei de completar portabilidade e não consigo fazer recarga pela internet, meu celular não tem créditos pra nada ¯\_(ツ)_/¯",POSITIVE
RT @ClaroBrasil: Presente para o #DiadosPais? O Claro clube te ajuda nessa missão. Clique e confira os descontos:… ,POSITIVE
Eu tenho uma reclamação @ClaroBrasil,NEGATIVE
"Como faz p ouvir o voicemail sem ter que pagar 1, 50 @TIMBrasil",POSITIVE
"Essa @Vivoemrede é tratante demais. Você liga pra cancelar e fazer um acordo, eles desligam na sua cara, só pra te prender mais. Haha 🖕",NEGATIVE
RT @silvanaamg: Eu tenho uma reclamação @ClaroBrasil,NEGATIVE
RT @ClaroBrasil: Presente para o #DiadosPais? O Claro clube te ajuda nessa missão. Clique e confira os descontos:… ,NEGATIVE
"Pra Upload!
@Vivoemrede ou @NEToficial 
Pretendo stremar no futuro.
Aqui não tem TIM Fibra :/",NEGATIVE
Ligar na @Vivoemrede pra resolver alguma coisa é uma punição.,POSITIVE
@silvanaamg @ClaroBrasil mds kkkkkkkk,NEGATIVE
"@Vivoemrede bom dia, TODAS as ligações feitas ou recebidas da minha linha, caem com 15seg da chamada. Como resolver essa m.?",NEGATIVE
"@xampCS @Vivoemrede @NEToficial Se tiver COPEL aí, é melhor do que essas duas, hahaha. Ambas tem franquia agora =)",POSITIVE
"Escolhi não receber a fatura do celular impressa e ganhei 250 Mb de internet todo mês. Parabéns (e obrigado!) pela iniciativa, @Vivoemrede",POSITIVE
"O meu também,  E todos que tem @Vivoemrede  na região de Luziânia Goiás,  2 vez em menos de semanas https://t.co/mGSDbL3wOn",POSITIVE
RT @TIMBrasil: O @mumuzinho criou uma playlist no TIMmusic by Deezer com as músicas que a vida dele pede. Dê o play! #TIMmusic… ,POSITIVE
@Vivoemrede Mandei DM.😘,POSITIVE
RT @TIMBrasil: Venha começar sua história de sucesso e evoluir com a TIM. Participe do nosso Programa de Estágio 2017… ,POSITIVE
RT @TIMBrasil: Venha começar sua história de sucesso e evoluir com a TIM. Participe do nosso Programa de Estágio 2017 da TIM.… ,POSITIVE
@TIMBrasil o site https://t.co/GJTNomhN9f não funciona! Vcs precisão dar uma solução para esse problema!,NEGATIVE
"@ClaroBrasil 4g de vocês ta mais pra uma conexão discada.

Obs: h+ a 4g bate o sinal aquim",POSITIVE
Sendo ignorada até pela @ClaroBrasil,POSITIVE
@ClaroBrasil Aqui*,POSITIVE
"@Vivoemrede Muito caro essa internet. E a velocidade só deus, vamos lá!",NEGATIVE
"@Vivoemrede meu plano é o controle, que negócio é esse de renovar esse pacote de redes sociais que eu nunca solicit… https://t.co/Xbocy9fJTm",NEGATIVE
34 pontos pra ser LAB 😒 e ter minha internet de 20GB denovo! Mas graças a @TIMBrasil não computou meus pontos certo… https://t.co/JSexyA5DM1,NEGATIVE
"@ClaroBrasil Enviei a mensagem, aguardo resposta",NEGATIVE
Estou passando por um estorvo tão grande com a @ClaroBrasil agora que quero fazer UM VÍDEO pra mostrar como o atendimento é patético.,NEGATIVE
"RT @nfldeboteco: Obrigado @ClaroBrasil por cortar minhas linhas, pagas e em dia... por porblemas de voces",NEGATIVE
@ClaroBrasil Vou mandar na dm aí tu coloca crédito,POSITIVE
@ClaroBrasil Mandei lá já,POSITIVE
@TIMBrasil é a pior operadora do planeta Terra.,NEGATIVE
@gaveta @ClaroBrasil Faz,POSITIVE
@gaveta @ClaroBrasil faz um vídeo com sua câmera rachada esperando a sony te ouvir!,NEGATIVE
@gaveta @ClaroBrasil Bem-vindo ao clube!,NEGATIVE
@gaveta @ClaroBrasil Por favor faça,NEGATIVE
"@gaveta @ClaroBrasil Por favor, nos presentei com esse vídeo!",POSITIVE
@gaveta @ClaroBrasil bem vindo ao clube,POSITIVE
@xampCS @Vivoemrede @NEToficial aqui tenho fibra!! 100 mb de down 60 de up!! recomento!! streamo a 6000 bitrate,POSITIVE
@gaveta @ClaroBrasil Só vamo!,POSITIVE
@xampCS @Vivoemrede @NEToficial vivo fibra!!,POSITIVE
"@gaveta @ClaroBrasil Acho que isso pode virar uma série com todas operadoras, afinal, elas seguem sempre o mesmo padrão lixo.",NEGATIVE
@gaveta @ClaroBrasil Faz por favor. Totalmente apoiado.,POSITIVE
"@gaveta @ClaroBrasil Faça, pls",POSITIVE
@gaveta @ClaroBrasil Bem vindo ao clube @ClaroBrasil,NEGATIVE
"@gaveta @ClaroBrasil https://t.co/T82Wyis46o Faça mesmo, não deixe barato!!!",NEGATIVE
"@gio_fps @Vivoemrede @NEToficial Pois então, Copel só no Paraná...",NEGATIVE
@gaveta @ClaroBrasil Podia virar uma série no seu canal. No próximo episódio: Net!,NEGATIVE
"@gaveta @ClaroBrasil Faz NON SENSO!
Faz um video engraçado que vai funcionar muito bem como crítica.",NEGATIVE
@gaveta @ClaroBrasil M E L H O R forma de mostrar pras empresas como o atendimento anda patético.,NEGATIVE
@gaveta @ClaroBrasil agora q eu to de saco cheio da TIM e querendo mudar pra Claro... nao sei mais pra onde correr com rede de celular &lt;o&gt;,NEGATIVE
Eu com a Tim https://t.co/Anu8o1T2u2,NEGATIVE
@xampCS @Vivoemrede @NEToficial Tenho as duas na minha casa e a vivo tem um upload bem melhor..,POSITIVE
@NARIGAfollen @Vivoemrede @NEToficial Show.,POSITIVE
@gaveta @ClaroBrasil Eu apoio,POSITIVE
"@Silvius_Gons @gaveta @ClaroBrasil Eu gosto muito da claro, eu e minha família somos clientes deles há anos
Mas con… https://t.co/nRpf3w0xgY",POSITIVE
@xampCS @Vivoemrede @NEToficial Então abraça a morte lenta que temos de depender dessas operadoras porcas e bora! huahuahua,NEGATIVE
@gaveta @ClaroBrasil O atendimento de todos os serviços de telefonia no Brasil são PATÉTICOS! :/ Tem umas situações muito ridículas!,NEGATIVE
"@gaveta @ClaroBrasil @ClaroBrasil melhora aí, minha fia.",NEGATIVE
@Vivoemrede @helotasm Poxa Heloise https://t.co/DUl4m6mCFX,NEGATIVE
@gaveta @ClaroBrasil @gaveta esse eu quero assistir ;) também tenho claro e o atendimento parece ser no escuro,NEGATIVE
@Ariane_Lucerina @Vivoemrede Kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk… https://t.co/0pvFdU9Wfr,NEGATIVE
"Começou a putaria da @NEToficial @NETatende ! #NetLixo 
Amém 4g da @TIMBrasil e logo serei cliente @Vivoemrede 💕",NEGATIVE
"A internet dessa @Vivoemrede em uma bosta.. pqp, ô arrependimento!",NEGATIVE
Meu 3G não é pra acabar pro whats mas NÃO ESTÁ FUNCIONANDO @TIMBrasil Q q faz?,NEGATIVE
"@gaveta @ClaroBrasil Faz o vídeo @gaveta eu estava pensando em mudar de @nextelbrasil para @ClaroBrasil , mas agora devo ir pra outra",NEGATIVE
@ClaroBrasil Ok,POSITIVE
"@gio_fps @xampCS @Vivoemrede @NEToficial mas te falar que ano passado eu tava chorando com a NET (10/1), e troquei… https://t.co/7CVEAPi501",NEGATIVE
"@gio_fps @xampCS @Vivoemrede @NEToficial tá longe de ser perfeita (morte sofrida de qualquer maneira), mas me deu m… https://t.co/XTFe1OxSGn",NEGATIVE
"@guerraesports @xampCS @Vivoemrede @NEToficial Mas a LIVE TIM não chega lá, nem aqui, huaehueahuae",NEGATIVE
"@gio_fps @xampCS @Vivoemrede @NEToficial ops, faltou o complemento: e o meu irmão pegou Vivo, que aparentemente é m… https://t.co/OHAmILS7Lb",NEGATIVE
@ClaroBrasil Ok,NEGATIVE
@gio_fps @xampCS @Vivoemrede @NEToficial tinha faltado o último comentário... a Vivo Fibra que meu irmão usa é algo… https://t.co/NalRSpTtHl,NEGATIVE
Meu senhor o 3G da @ClaroBrasil tá muito ruim hoje.,NEGATIVE
Somos a melhor empresa do setor de #Telecomunicações no ranking Melhores e Maiores da @Exame https://t.co/mNNCPkZyfA #VivaTudo @Vivoemrede,POSITIVE
"Parabéns @Vivoemrede pela bosta que vocês fizeram com o Vivo Valoriza!! 

Ficou ohhhh.... uma bosta!",NEGATIVE
"Parabéns @Vivoemrede pela alteração que vocês fizeram no Vivo Valoriza!! 

Ficou ohhhh.... uma bosta!",NEGATIVE
@ClaroBrasil Já disse moço,POSITIVE
"@TIMBrasil Seria meu sonho, mas eu vou terminar só em dez/2020. 😔",NEGATIVE
pra bloquear esses números faço como??? @clarobrasil https://t.co/QiwO7BaRDp,NEGATIVE
falta de respeito a quantidade de tempo que a @Vivoemrede demora para atender um cliente. Para cobranças eles são rapidinhos !!!,NEGATIVE
@gaveta @ClaroBrasil Faz gavetaum!!!,NEGATIVE
"@gaveta @ClaroBrasil O atendimento deles é ""oh, uma bosta""! Sempre que ligo falo com alguém que não sabe o que tá fazendo",NEGATIVE
Esse site da @Vivoemrede é uma bosta desde ontem tentando contratar um plano e tudo que eu recebo é sms de número de protocolo! MEU CU,NEGATIVE
"@proconspoficial  não recebo conta impressa, online nem por sinal de fumaça, o site e o atendimento da @TIMBrasil não funciona, como faz?",NEGATIVE
@ClaroBrasil https://t.co/2nGMDYOTjg,NEGATIVE
12 min esperando pra essa porra responder... @Vivoemrede,NEGATIVE
RT @TIMBrasil: Venha começar sua história de sucesso e evoluir com a TIM. Participe do nosso Programa de Estágio 2017… ,POSITIVE
EU TÔ MUITO PUTA COM A @TIMBrasil CARALHO!!!!!!!!!!!!!!,NEGATIVE
@gaveta @ClaroBrasil Gogogogoggoog,NEGATIVE
@gaveta @ClaroBrasil Claramente um vídeo com GRITASMIL,NEGATIVE
EU QUERO A PORRA DOS MEUS SMS DE VOLTA EU PAGUEI ESSAS CARALHA!!!!! @TIMBrasil,NEGATIVE
"@TIMBrasil Só faltou ilimitado para o @telegram , o queridinho do mundo agora :)",NEGATIVE
(sendo que vc NÃO PODE responder pq a caixa fica inativa até falarem contigo). Alô @ClaroBrasil ! Tem funcionário aí querendo sair cedo!,NEGATIVE
"@ClaroBrasil Não aguento mais a claro, a pessoa não tem dinheiro pra colocar credito vcs vem e bloqueiam o número.",NEGATIVE
RT @gaveta: (sendo que vc NÃO PODE responder pq a caixa fica inativa até falarem contigo). Alô @ClaroBrasil ! Tem funcionário aí querendo s…,NEGATIVE
@gaveta @ClaroBrasil ao vivo hen,POSITIVE
"@LorenaSimpson Uma vez estava em casa, usando o wifi, e do nada recebo 1 mensagem da @TIMBrasil dznd q consumi 80%… https://t.co/Zg6PbxvJH8",NEGATIVE
"@TIMBrasil @TIM_AJUDA meu cadastro tá com dados incorretos, p/ site não consigo e p/ tel ninguém resolve, não recebo as contas, como faz?",NEGATIVE
"@gaveta @ClaroBrasil A única solução possível, que o brasileiro normalmente não faz, é mandar cancelar o serviço na… https://t.co/F17rAM9DbV",NEGATIVE
"Quando eu tenho crédito e vcs cobram indevidamente, acabam com meu credito, isso não incomoda né Crl
@ClaroBrasil",NEGATIVE
"@gaveta @ClaroBrasil Gavetita, depois que descobri o https://t.co/pZqeWpo7F8 eu nunca mais liguei pra SAC. É bem ma… https://t.co/MjryaHOAne",POSITIVE
@crf_brunna @ClaroBrasil kkkkkkkkkkkkkkkkkkkk,POSITIVE
"@jhe_jeff @TIMBrasil Dois precisando de um convite, pena que só os Labs podem fazer isso agora",POSITIVE
@Vivoemrede okay,POSITIVE
@aamabi @gaveta @ClaroBrasil telefonia e internet...,NEGATIVE
@wiserafa @gaveta @ClaroBrasil O foda é trocar achando que vai melhorar pra depois descobrir que ficou PIOR,NEGATIVE
RT @gaveta: (sendo que vc NÃO PODE responder pq a caixa fica inativa até falarem contigo). Alô @ClaroBrasil ! Tem funcionário aí querendo s…,NEGATIVE
@Yukicchi95 @Silvius_Gons @gaveta @ClaroBrasil eu nunca tive grandes problemas com a Vivo...,POSITIVE
RT @gaveta: Estou passando por um estorvo tão grande com a @ClaroBrasil agora que quero fazer UM VÍDEO pra mostrar como o atendimento é pat…,NEGATIVE
@gaveta @ClaroBrasil  https://t.co/NrJlfuN6Sd,NEGATIVE
RT @gaveta: Estou passando por um estorvo tão grande com a @ClaroBrasil agora que quero fazer UM VÍDEO pra mostrar como o atendimento é pat…,NEGATIVE
@gaveta @ClaroBrasil Faz!,POSITIVE
@gaveta @ClaroBrasil não culpabiliza o trabalhador não. que é mais fodido nesses elos todos e nesse trabalho em específico mais fodido ainda,NEGATIVE
"@crf_brunna @ClaroBrasil mas qual foi, tão comendo teus créditos assim na cara de pau?",NEGATIVE
"@gaveta @ClaroBrasil Faz um vídeo falando genericamente de todo atendimento.
99.9% é ruim quando n quer vender.",NEGATIVE
"O que eu tenho sofrido sendo INFINIT PRÉ da @TIMBrasil  à espera do meu beta não ta escrito viu? Minha nossa senhora, que empresa ruim!",NEGATIVE
@gaveta @ClaroBrasil Do it! https://t.co/m6l4RoG051,NEGATIVE
"@TIMBrasil Me mandou um tt e dm pedindo meus dados, até hj eu espero um posicionamento, isso foi SÁBADO! Palmas para a TIM!!!! #sqn",NEGATIVE
RT @TIMBrasil: Venha começar sua história de sucesso e evoluir com a TIM. Participe do nosso Programa de Estágio 2017… ,POSITIVE
"A @ClaroBrasil é o pior serviço que existe, bicho q ódio",NEGATIVE
@jackvieira1977 @gaveta @ClaroBrasil isso é foda mesmo! Mas ficar parado é PIOR! Vc tá intrinsecamente dizendo que… https://t.co/NLuDynsHxR,NEGATIVE
@TIMBrasil conta atrasada paga há 4 dias úteis e até agora nossa internet continua bloqueada.Por tel impossível resolver. Cod cli. 157120242,NEGATIVE
"indignado que antigamente com o 3G em velocidade reduzida dava até pra rotear. hoje em dia mal dá pra mim mesmo. vamos ver isso, @TIMBrasil?",NEGATIVE
"@gaveta @ClaroBrasil Defina ""estorvo"". Para operadora isso deve ser ""cotidiano"".",NEGATIVE
@crf_brunna @ClaroBrasil q isso cara 🤔 não eh melhor tu mudar de operadora então?,NEGATIVE
"Então @Vivoemrede Prazer Larissa, não Lidiane, obg por me dar o número dela, estou adorando!!! https://t.co/zcwikW9wXv",POSITIVE
@Vivoemrede 😘,POSITIVE
@guerraesports @gio_fps @Vivoemrede @NEToficial Aqui a viva é 50/5 kkkk ridículo,NEGATIVE
@gaveta @ClaroBrasil Me dê nomes que eu acabo com eles... Dracarys!,POSITIVE
"@crf_brunna @ClaroBrasil a Tim eh boa msm, mas acho a Vivo melhor, só q a Vivo tb n tem nada de ilimitado.",POSITIVE
Quando alguém explora VR pela primeira vez.... @Vivoemrede https://t.co/gXHJMMRpP6,POSITIVE
@xampCS @gio_fps @Vivoemrede @NEToficial oloko hein? aí azedou o pé do frango,POSITIVE
RT @ffunaki: No 1052 disseram que não é possível reembolsar e que eu fiz a ativação do serviço! O QUE NUNCA FIZ. https://t.co/EFkysQJiMs,NEGATIVE
"Meu Deus, vocês não tem vergonha desse serviço que vocês prestam aqui no nordeste não?Porissonão pagoessa porcaria no dia certo
@Vivoemrede",NEGATIVE
"@arvoreimmersive @Vivoemrede Poooo, muito top!",POSITIVE
"@Vivoemrede Minha conta da Vivo telefonia e tv aumenta todo mês, gostaria de saber qual é o problema pra ter ajuste de valores?",NEGATIVE
"@gio_fps @xampCS @Vivoemrede @NEToficial Sou do PR, uma pena q quando troquei a Vivo pela NET não tinha Copel dispo… https://t.co/9bbahJHswL",NEGATIVE
@gaveta @ClaroBrasil @gaveta No meu caso melhorou quando passei a tratar somente com a central automática!,POSITIVE
@gaveta @ClaroBrasil O ruim é q isso acontece c/ a maioria das empresas!! Meu esforço está com o Sem Parar!!! Respe… https://t.co/UxwCChsPer,NEGATIVE
"@Vivoemrede Pedi portabilidade há quase um mês e no site me informava que ela estaria disponível hoje. No entanto, o número ainda não é vivo",NEGATIVE
"@ClaroBrasil Boa tarde, Claro! Só queria a liberação do meu pacote de dados.",POSITIVE
"@crf_brunna @ClaroBrasil ah, mas ainda sim eh bem mais vantajoso ficar com a tim então.",POSITIVE
"Eu troco mais de chip de cell, do q de roupa. Daqui uns dias viro sócia da @Vivoemrede",POSITIVE
@gaveta Por que você ainda tem claro? É plano de celular? Já pensou em contatar a @Vivoemrede ?,POSITIVE
@ClaroBrasil Eu só queria mudar meu plano e fui transferida CINCO VEZES e na última vez derrubaram a ligação. Sinceramente né mores,NEGATIVE
"@guerraesports @gio_fps @Vivoemrede @NEToficial Prefiro 25/25 que 50/5. É só questão de limitar via sistema, porque infraestrutura tem.",NEGATIVE
"@vagiannotti @Vivoemrede vc é de qual região??? pq me disseram o mesmo ontem, e até agora tô sem banda larga em casa :S",NEGATIVE
"@ClaroBrasil eai paguei minha franquia dia 25 e nao caiu ainda, tao me tirando?",NEGATIVE
"@ClaroBrasil Agora voltou ao normal, mas ontem só pegava a TV Cultura, nem o canal do cliente pegava. Agora tá normal",POSITIVE
"@xampCS @gio_fps @Vivoemrede @NEToficial orra, 25/25 tá ótimo, porque ainda dá aquela margem dos safados que podem… https://t.co/RLwyOJf80u",NEGATIVE
"A @ClaroBrasil não manda a fatura via correio, nem email, nem cód barras por sms. Entro no ""minha claro"" e não tem nada.",NEGATIVE
"@ClaroBrasil Sim,  responderam que não irão me atender.",NEGATIVE
"@guerraesports @gio_fps @Vivoemrede @NEToficial Então, 25/25 não tem opção, seria o ideal.",NEGATIVE
@ClaroBrasil Aí vem cartinha dizendo que eu estou inadimplente.,NEGATIVE
@PedroPeezin @Vivoemrede se for o serviço de chat deles pela internet é péssimo msm!,NEGATIVE
Tô quase um mês tentando resolver amistosamente a @TIMBrasil não transferir minha internet nem dizer q nao rola. Vou resolver com a Anatel!,NEGATIVE
"Que vergonha @TIMBrasil, meses tentando uma solução junto a operadora para correção de um cadastro, e nunca é resol… https://t.co/W2W0BRaLI2",NEGATIVE
@ClaroBrasil paremmmm,NEGATIVE
"@xampCS @gio_fps @Vivoemrede @NEToficial sacanagem, né? nem parece q tamo em 2017, c mt gente precisando de up pra… https://t.co/A4QYUnmzS2",NEGATIVE
@Vivoemrede Efetuei o pagamento da conta. Quanto tempo demora para estabilizar a minha internet?,NEGATIVE
@ClaroBrasil 🖕,POSITIVE
RT @gaveta: Estou passando por um estorvo tão grande com a @ClaroBrasil agora que quero fazer UM VÍDEO pra mostrar como o atendimento é pat…,NEGATIVE
"hein, @ClaroBrasil , hoje fui jogar 1 pokemonzinho go com a galera e todo mundo que tinha Claro não tava funcionando e teve que rotear",NEGATIVE
RT @FoxSports_br: ⚫️⚪️⭐️ FOGÃO EM PAUTA! @_fabioazevedo traz infos sobre o próximo jogo do Botafogo na #LibertadoresFOXSports no Giro… ,POSITIVE
"@TIMBrasil Mais de 40 min de espera, desistindo do atendimento, descaso define a operadora! @TIM_AJUDA @TIMBrasil @anatel_oficial",NEGATIVE
Essa @TIMBrasil só vai resolver meu problema quando levar um processinho né? Então vamos lá...,NEGATIVE
@ClaroBrasil Não estou conseguindo visualizar mais o quanto consumo de internet no mês. Aquele gráfico não aparece mais na minha conta. Pq?,POSITIVE
@gaveta @ClaroBrasil Se precisar da minha ajuda estamos aí. Tenho prints comprovando que fiquei 30min aguardando atendimento.,NEGATIVE
"o pior serviço de atendimento é, de longe, o da @Vivoemrede",NEGATIVE
Não sei pra que pagar caro nessa internet se a @Vivoemrede é um lixo e tá sempre caindo.,NEGATIVE
@Vivoemrede Fixa! GVt,POSITIVE
"meu deus, EU NÃO AGUENTO MAIS essa @vivoemrede sem conexão 
falam q é problema da região, q reparariam o problema até as 10h e nada",NEGATIVE
"@TIM_AJUDA @TIMBrasil alô!!! Por favor, preciso que vocês me respondam!!! Preciso acessar meu tim e não consigooooooooo",NEGATIVE
@Vivoemrede DM,POSITIVE
"@Vivoemrede vou ter que recorrer a órgãos externos? não queria, mas acho que será preciso",NEGATIVE
@Vivoemrede Por que quando chove vocês param de funcionar?,NEGATIVE
"@gaveta @ClaroBrasil Nossa, faz! Por favor! Até troquei de operadora por conta do atendimento",NEGATIVE
"Mais uma vez ""misteriosamente"" cai a internet da Vivo de uma forma que a @Vivoemrede não faz ideia como acontece. Com pontualidade britânica",NEGATIVE
"@Vivoemrede E Vivo, antes de vcs me pedirem os dados por aqui, já tem tudo na dm",POSITIVE
"pagando 25 Mega recebendo menos de 1. obrigado @Vivoemrede! devo rezar pra São Pedro não trazer chuva, para ter int… https://t.co/3T6rQIYRUu",NEGATIVE
"@Vivoemrede Por favor, vamos de DM!",POSITIVE
"A @Vivoemrede me ligou agora, me FORÇANDO a aceitar um plano que eu nem se quer contratei na minha linha.",NEGATIVE
Funny thing: a banda laega da @Vivoemrede não chega na m8mha casa.,NEGATIVE
"Eu to tentando CONTRATAR um serviço e to sendo muito mal atendido, imagina se eu quisesse cancelar algo? @Vivoemrede #vivolixo",NEGATIVE
RT @TIMBrasil: Venha começar sua história de sucesso e evoluir com a TIM. Participe do nosso Programa de Estágio 2017… ,POSITIVE
"@Vivoemrede tem o atendimento eletrônico mais surdo e burro. Tecnologia zero, hein",NEGATIVE
@gabriel1991 @gaveta @ClaroBrasil Verdade!,POSITIVE
@Vivoemrede  me cobrando uma fatura de 0.04 CENTAVOS mereço né? Um absurdo!!!!,NEGATIVE
@Talittarangel @ClaroBrasil,POSITIVE
A pessoa cancela a @TIMBrasil e ela segue ligando. NINGUÉM MERECE,NEGATIVE
@Vivoemrede  quando não é pelo celular é no telefone fixo... Tá de SACANAGEM https://t.co/W9MLd41j3h,NEGATIVE
"@ClaroBrasil tão me ligando de novo, VOCÊS PROMETERAM QUE IAM PARAR VOCÊS ESTAVAM TIRANDO COM A MINHA CARA?",NEGATIVE
"@TIMBrasil não tenho nada haver se vcs não cancelaram minha linha. Eu solicitei, então o erro é só de vcs.",NEGATIVE
Facebook e Twitter num era grátis na @ClaroBrasil ?,NEGATIVE
Parem de querer roubar as pessoas @TIMBrasil,NEGATIVE
Finalmente cancelaram a internet da @Vivoemrede aqui de casa. N mandava a velocidade combinada e caia toda hora. Tchau querida.,NEGATIVE
A @Vivoemrede cancelou minha outra linha sem nem um aviso prévio,NEGATIVE
Chegar em outras galáxias é fácil quero ver a Nasa ligar de um @TIMBrasil pra um @nextelbrasil,NEGATIVE
"@Vivoemrede Pegue AGORA todas as mentions enviadas nas últimas TRÊS SEMANAS, veja o local e Estado informados e vej… https://t.co/D9F51f0W49",NEGATIVE
@LeandroSalvati @TIMBrasil Nunca tive nada contra tanto que tenho conta controle de Manaus funcionando perfeitament… https://t.co/8QrCXFFHsO,POSITIVE
"Vou por a @TIMBrasil na justiça, não aguento mais ligação de atendente, sendo que cancelei faz 2 meses",NEGATIVE
RT @Tikosoares: E aí @Vivoemrede? https://t.co/GUWYlhM5L4,NEGATIVE
Pior operadora do mundo @TIMBrasil,NEGATIVE
"@Vivoemrede (2/2) Sempre no mesmo horário. Se vcs cortam diariamente o sinal numa mesma região, não consideram prob… https://t.co/H19i43gmzK",NEGATIVE
"A @Vivoemrede  além de mandar spam manda ""propaganda enganosa"" é isso?? https://t.co/0qLNEdc6lg",NEGATIVE
@Vivoemrede não tem como renovar automaticamente o plano Internet pré após o fim do pacote se o nº tiver saldo pra tanto?,NEGATIVE
Aí galera cola pra Tim https://t.co/cOJHZYypG9,POSITIVE
"@gaveta @ClaroBrasil Compartilho sua dor. Digo mais, TIM também é bastante omissa (ao menos é o que mostrou ser nas minhas experiências.",NEGATIVE
"@ClaroBrasil Sim, eu ponho crédito, utilizo Internet atinge 100% em menos de 1h, desligo meus dados não uso mais e… https://t.co/NvBzX0q6ui",NEGATIVE
@ClaroBrasil Não estava carregando as coisas. Demorando muito muito.,NEGATIVE
"@ClaroBrasil Já aconteceu isso várias vezes, saco cheio, só acaba com meu dinheiro.",NEGATIVE
RT @gaveta: Estou passando por um estorvo tão grande com a @ClaroBrasil agora que quero fazer UM VÍDEO pra mostrar como o atendimento é pat…,NEGATIVE
A pior experiência de consumo que eu já tive na vida #clarobandalarga #clarotv @ClaroBrasil,NEGATIVE
"Como uma empresa mostra respeito pelo cliente, a @tim_ajuda / @timbrasil  não responde as reclamações nem na @anatel_oficial.",NEGATIVE
KKKKKKKKKKKKKKKKKKKKv https://t.co/KYbWgrg2uo,POSITIVE
@ClaroBrasil Mandei DM e estou no aguardo. Obrigado!,POSITIVE
@gaveta @ClaroBrasil 12 anos de claro. Recentemente mudei para a Vivo. E digo uma coisa: Todas as operadoras são PE… https://t.co/JTByOhuauq,NEGATIVE
Irei fazer o mesmo KKKKKKKKKK https://t.co/yuBiE4CxPm,POSITIVE
"Oi @ClaroBrasil , tudo bom queridinha? Um recado do coração: https://t.co/uU2Udycfbj https://t.co/uXR5u5rOPM",POSITIVE
"@ClaroBrasil, acho que resposta de bot não vai te ajudar muito, mas contribui bastante pro vídeo. #noaguardo… https://t.co/raVeATENjz",NEGATIVE
RT @_yukaritoma: vai tomar no cu @TIMBrasil,NEGATIVE
@carlferrs @ClaroBrasil @victor42coelho Kkkkkkkkkk,POSITIVE
E nada da @ClaroBrasil resolver meu problema Ainda,NEGATIVE
"@ClaroBrasil Atendente mal educada, só esse mês chegou duas faturas eu não To entendo essa palhaçada!!!! Falta de respeito com o cliente",NEGATIVE
@Vivoemrede Quer? Então pegue as informações que já foram dadas ontem e sexta passada nas mentions! É simples! Bair… https://t.co/Cq5f28KnJl,NEGATIVE
RT @ClaroBrasil: Presente para o #DiadosPais? O Claro clube te ajuda nessa missão. Clique e confira os descontos:… ,POSITIVE
@ClaroBrasil aparentemente é pra todo mundo em Curitiba,NEGATIVE
"@ClaroBrasil pra mim foi ruim só na hora do almoço, mas a galera falou que tava desde manhã",NEGATIVE
"Oi, amigos! Avisem a @ClaroBrasil que o processinho irá visitá-la depois do que acabaram de fazer comigo.  Claro TV nessa casa nunca mais!",NEGATIVE
"@Vivoemrede Obrigada, mas agora já é tarde.",NEGATIVE
"@Vivoemrede Como é que a GVT conseguia fazer isso? Como é que a Vivo não consegue? Não se preocupe em explicar, só… https://t.co/9Qg09mxoeG",NEGATIVE
"@ClaroBrasil To sem crédito, e meus pais não querem colocar pra mim, e ahhh odeio física",NEGATIVE
RT @Guylherme_99: KKKKKKKKKKKKKKKKKKKKv https://t.co/KYbWgrg2uo,NEGATIVE
@Lippe201 @ClaroBrasil 😂😂😂😂😂😂😂😂😂😂,POSITIVE
RT @thay157_: Irei fazer o mesmo KKKKKKKKKK https://t.co/yuBiE4CxPm,POSITIVE
Comédia 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂 https://t.co/jVVZ1s2kYx,POSITIVE
@omachoalpha @ClaroBrasil Achei que era só eu que ainda jogava isso!!! Kkkkkk,POSITIVE
"@TIMBrasil cobrou 200,00 a mais na conta e falaram q foi de jogos/música. Detalhe nem app de jogo e musica tem no cel. Fuja desses picaretas",NEGATIVE
"@TIMBrasil me bloqueou na caridade hein, não deixa eu responder https://t.co/BzlS2j3aMy",NEGATIVE
RT @LucianoTIMDF: Acho horrível isto. Acaba quebrando as regras do jogo .. https://t.co/h67KPHkfdP,NEGATIVE
@ClaroBrasil https://t.co/0jkOF55KBN,NEGATIVE
@TIMBrasil Recomendo 😉 ótimo local para trabalhar.,POSITIVE
"@gaveta @ClaroBrasil Não passe vontade, só faz....",POSITIVE
@jwbernardes @ClaroBrasil Fazer oq ne?,NEGATIVE
@TIMBrasil o 0800 não funciona e o chat me derrubou.... Parabéns pela falta de respeito sem limites!!!! https://t.co/4SEemVj5Mz,NEGATIVE
RT @rodox_calixto: @TIMBrasil o 0800 não funciona e o chat me derrubou.... Parabéns pela falta de respeito sem limites!!!! https://t.co/4SE…,NEGATIVE
@Vivoemrede faz meu wi-fi voltar a funcionar agora,NEGATIVE
@Vivoemrede é possível se trocar endereço de envio da conta via site?,POSITIVE
@Vivoemrede todo dia é essa palhaçada,NEGATIVE
